JAHR;GKZ;GRUPPE;ANZAHL
2012;61259;20-49 BeschÃ¤ftigte;37
2012;61259;50-99 BeschÃ¤ftigte;19
2012;61259;100-249 BeschÃ¤ftigte;6
2012;61259;500-999 BeschÃ¤ftigte;1
2012;61260;1 BeschÃ¤ftigter;70
2012;61260;2-4 BeschÃ¤ftigte;29
2012;61260;5-9 BeschÃ¤ftigte;11
2012;61260;10-19 BeschÃ¤ftigte;3
2012;61260;20-49 BeschÃ¤ftigte;1
2012;61260;100-249 BeschÃ¤ftigte;1
2012;61261;1 BeschÃ¤ftigter;104
2012;61261;2-4 BeschÃ¤ftigte;48
2012;61261;5-9 BeschÃ¤ftigte;11
2012;61261;10-19 BeschÃ¤ftigte;4
2012;61261;20-49 BeschÃ¤ftigte;2
2012;61262;1 BeschÃ¤ftigter;94
2012;61262;2-4 BeschÃ¤ftigte;44
2012;61262;5-9 BeschÃ¤ftigte;18
2012;61262;10-19 BeschÃ¤ftigte;5
2012;61262;20-49 BeschÃ¤ftigte;2
2012;61262;50-99 BeschÃ¤ftigte;1
2012;61263;1 BeschÃ¤ftigter;171
2012;61263;2-4 BeschÃ¤ftigte;102
2012;61263;5-9 BeschÃ¤ftigte;30
2012;61263;10-19 BeschÃ¤ftigte;19
2012;61263;20-49 BeschÃ¤ftigte;14
2012;61263;50-99 BeschÃ¤ftigte;5
2012;61263;100-249 BeschÃ¤ftigte;1
2012;61263;250-499 BeschÃ¤ftigte;1
2012;61263;500-999 BeschÃ¤ftigte;1
2012;61264;1 BeschÃ¤ftigter;77
2012;61264;2-4 BeschÃ¤ftigte;51
2012;61264;5-9 BeschÃ¤ftigte;21
2012;61264;10-19 BeschÃ¤ftigte;6
2012;61264;20-49 BeschÃ¤ftigte;1
2012;61264;50-99 BeschÃ¤ftigte;3
2012;61264;100-249 BeschÃ¤ftigte;1
2012;61265;1 BeschÃ¤ftigter;477
2012;61265;2-4 BeschÃ¤ftigte;249
2012;61265;5-9 BeschÃ¤ftigte;97
2012;61265;10-19 BeschÃ¤ftigte;46
2012;61265;20-49 BeschÃ¤ftigte;28
2012;61265;50-99 BeschÃ¤ftigte;8
2012;61265;100-249 BeschÃ¤ftigte;3
2012;61265;250-499 BeschÃ¤ftigte;1
2012;61266;1 BeschÃ¤ftigter;85
2012;61266;2-4 BeschÃ¤ftigte;46
2012;61266;5-9 BeschÃ¤ftigte;8
2012;61266;10-19 BeschÃ¤ftigte;5
2012;61266;20-49 BeschÃ¤ftigte;2
2012;61267;1 BeschÃ¤ftigter;113
2012;61267;2-4 BeschÃ¤ftigte;58
2012;61267;5-9 BeschÃ¤ftigte;28
2012;61267;10-19 BeschÃ¤ftigte;13
2012;61267;20-49 BeschÃ¤ftigte;12
2012;61267;50-99 BeschÃ¤ftigte;2
2012;61267;100-249 BeschÃ¤ftigte;1
2012;61267;250-499 BeschÃ¤ftigte;1
2012;61410;1 BeschÃ¤ftigter;42
2012;61410;2-4 BeschÃ¤ftigte;34
2012;61410;5-9 BeschÃ¤ftigte;7
2012;61410;10-19 BeschÃ¤ftigte;1
2012;61413;1 BeschÃ¤ftigter;22
2012;61413;2-4 BeschÃ¤ftigte;18
2012;61413;5-9 BeschÃ¤ftigte;2
2012;61413;10-19 BeschÃ¤ftigte;1
2012;61413;50-99 BeschÃ¤ftigte;1
2012;61425;1 BeschÃ¤ftigter;101
2012;61425;2-4 BeschÃ¤ftigte;68
2012;61425;5-9 BeschÃ¤ftigte;16
2012;61425;10-19 BeschÃ¤ftigte;2
2012;61425;20-49 BeschÃ¤ftigte;2
2012;61425;50-99 BeschÃ¤ftigte;1
2012;61428;1 BeschÃ¤ftigter;47
2012;61428;2-4 BeschÃ¤ftigte;31
2012;61428;5-9 BeschÃ¤ftigte;5
2012;61437;1 BeschÃ¤ftigter;69
2012;61437;2-4 BeschÃ¤ftigte;55
2012;61437;5-9 BeschÃ¤ftigte;11
2012;61438;1 BeschÃ¤ftigter;220
2012;61438;2-4 BeschÃ¤ftigte;130
2012;61438;5-9 BeschÃ¤ftigte;82
2012;61438;10-19 BeschÃ¤ftigte;32
2012;61438;20-49 BeschÃ¤ftigte;21
2012;61438;50-99 BeschÃ¤ftigte;8
2012;61438;500-999 BeschÃ¤ftigte;1
2012;61439;1 BeschÃ¤ftigter;275
2012;61439;2-4 BeschÃ¤ftigte;171
2012;61439;5-9 BeschÃ¤ftigte;52
2012;61439;10-19 BeschÃ¤ftigte;19
2012;61439;20-49 BeschÃ¤ftigte;10
2012;61439;50-99 BeschÃ¤ftigte;1
2012;61440;1 BeschÃ¤ftigter;185
2012;61440;2-4 BeschÃ¤ftigte;127
2012;61440;5-9 BeschÃ¤ftigte;19
2012;61440;10-19 BeschÃ¤ftigte;13
2012;61440;20-49 BeschÃ¤ftigte;1
2012;61441;1 BeschÃ¤ftigter;58
2012;61441;2-4 BeschÃ¤ftigte;46
2012;61441;5-9 BeschÃ¤ftigte;5
2012;61441;20-49 BeschÃ¤ftigte;1
2012;61442;1 BeschÃ¤ftigter;122
2012;61442;2-4 BeschÃ¤ftigte;58
2012;61442;5-9 BeschÃ¤ftigte;15
2012;61442;10-19 BeschÃ¤ftigte;2
2012;61442;20-49 BeschÃ¤ftigte;4
2012;61443;1 BeschÃ¤ftigter;92
2012;61443;2-4 BeschÃ¤ftigte;58
2012;61443;5-9 BeschÃ¤ftigte;15
2012;61443;10-19 BeschÃ¤ftigte;6
2012;61443;20-49 BeschÃ¤ftigte;5
2012;61443;50-99 BeschÃ¤ftigte;1
2012;61444;1 BeschÃ¤ftigter;99
2012;61444;2-4 BeschÃ¤ftigte;44
2012;61444;5-9 BeschÃ¤ftigte;27
2012;61444;10-19 BeschÃ¤ftigte;10
2012;61444;20-49 BeschÃ¤ftigte;14
2012;61444;50-99 BeschÃ¤ftigte;1
2012;61445;1 BeschÃ¤ftigter;98
2012;61445;2-4 BeschÃ¤ftigte;57
2012;61445;5-9 BeschÃ¤ftigte;16
2012;61445;10-19 BeschÃ¤ftigte;9
2012;61445;20-49 BeschÃ¤ftigte;3
2012;61446;1 BeschÃ¤ftigter;75
2012;61446;2-4 BeschÃ¤ftigte;52
2012;61446;5-9 BeschÃ¤ftigte;12
2012;61446;10-19 BeschÃ¤ftigte;10
2012;61446;20-49 BeschÃ¤ftigte;6
2012;61446;100-249 BeschÃ¤ftigte;2
2012;61611;1 BeschÃ¤ftigter;113
2012;61611;2-4 BeschÃ¤ftigte;52
2012;61611;5-9 BeschÃ¤ftigte;20
2012;61611;10-19 BeschÃ¤ftigte;7
2012;61611;20-49 BeschÃ¤ftigte;2
2012;61611;50-99 BeschÃ¤ftigte;1
2012;61612;1 BeschÃ¤ftigter;168
2012;61612;2-4 BeschÃ¤ftigte;64
2012;61612;5-9 BeschÃ¤ftigte;14
2012;61612;10-19 BeschÃ¤ftigte;11
2012;61612;20-49 BeschÃ¤ftigte;4
2012;61612;50-99 BeschÃ¤ftigte;1
2012;61615;1 BeschÃ¤ftigter;138
2012;61615;2-4 BeschÃ¤ftigte;50
2012;61615;5-9 BeschÃ¤ftigte;10
2012;61615;10-19 BeschÃ¤ftigte;8
2012;61615;20-49 BeschÃ¤ftigte;6
2012;61615;50-99 BeschÃ¤ftigte;1
2012;61618;1 BeschÃ¤ftigter;76
2012;61618;2-4 BeschÃ¤ftigte;45
2012;61618;5-9 BeschÃ¤ftigte;37
2012;61618;10-19 BeschÃ¤ftigte;8
2012;61618;20-49 BeschÃ¤ftigte;5
2012;61618;50-99 BeschÃ¤ftigte;1
2012;61621;1 BeschÃ¤ftigter;44
2012;61621;2-4 BeschÃ¤ftigte;25
2012;61621;5-9 BeschÃ¤ftigte;2
2012;61621;10-19 BeschÃ¤ftigte;1
2012;61624;1 BeschÃ¤ftigter;139
2012;61624;2-4 BeschÃ¤ftigte;63
2012;61624;5-9 BeschÃ¤ftigte;10
2012;61624;10-19 BeschÃ¤ftigte;9
2012;61624;20-49 BeschÃ¤ftigte;6
2012;61624;50-99 BeschÃ¤ftigte;1
2012;61624;100-249 BeschÃ¤ftigte;1
2012;61625;1 BeschÃ¤ftigter;323
2012;61625;2-4 BeschÃ¤ftigte;197
2012;61625;5-9 BeschÃ¤ftigte;100
2012;61625;10-19 BeschÃ¤ftigte;46
2012;61625;20-49 BeschÃ¤ftigte;26
2012;61625;50-99 BeschÃ¤ftigte;11
2012;61625;100-249 BeschÃ¤ftigte;5
2012;61625;250-499 BeschÃ¤ftigte;1
2012;61626;1 BeschÃ¤ftigter;216
2012;61626;2-4 BeschÃ¤ftigte;102
2012;61626;5-9 BeschÃ¤ftigte;49
2012;61626;10-19 BeschÃ¤ftigte;18
2012;61626;20-49 BeschÃ¤ftigte;13
2012;61626;50-99 BeschÃ¤ftigte;3
2012;61626;100-249 BeschÃ¤ftigte;1
2012;61627;1 BeschÃ¤ftigter;131
2012;61627;2-4 BeschÃ¤ftigte;68
2012;61627;5-9 BeschÃ¤ftigte;13
2012;61627;10-19 BeschÃ¤ftigte;3
2012;61627;20-49 BeschÃ¤ftigte;3
2012;61627;100-249 BeschÃ¤ftigte;1
2012;61628;1 BeschÃ¤ftigter;103
2012;61628;2-4 BeschÃ¤ftigte;53
2012;61628;5-9 BeschÃ¤ftigte;6
2012;61629;1 BeschÃ¤ftigter;89
2012;61629;2-4 BeschÃ¤ftigte;44
2012;61629;5-9 BeschÃ¤ftigte;8
2012;61629;10-19 BeschÃ¤ftigte;1
2012;61630;1 BeschÃ¤ftigter;80
2012;61630;2-4 BeschÃ¤ftigte;47
2012;61630;5-9 BeschÃ¤ftigte;8
2012;61630;10-19 BeschÃ¤ftigte;2
2012;61631;1 BeschÃ¤ftigter;321
2012;61631;2-4 BeschÃ¤ftigte;177
2012;61631;5-9 BeschÃ¤ftigte;70
2012;61631;10-19 BeschÃ¤ftigte;37
2012;61631;20-49 BeschÃ¤ftigte;15
2012;61631;50-99 BeschÃ¤ftigte;7
2012;61631;100-249 BeschÃ¤ftigte;3
2012;61631;250-499 BeschÃ¤ftigte;2
2012;61632;1 BeschÃ¤ftigter;163
2012;61632;2-4 BeschÃ¤ftigte;75
2012;61632;5-9 BeschÃ¤ftigte;22
2012;61632;10-19 BeschÃ¤ftigte;6
2012;61632;20-49 BeschÃ¤ftigte;1
2012;61633;1 BeschÃ¤ftigter;198
2012;61633;2-4 BeschÃ¤ftigte;57
2012;61633;5-9 BeschÃ¤ftigte;25
2012;61633;10-19 BeschÃ¤ftigte;14
2012;61633;20-49 BeschÃ¤ftigte;7
2012;61633;50-99 BeschÃ¤ftigte;1
2012;61633;100-249 BeschÃ¤ftigte;1
2012;61701;1 BeschÃ¤ftigter;89
2012;61701;2-4 BeschÃ¤ftigte;51
2012;61701;5-9 BeschÃ¤ftigte;7
2012;61701;10-19 BeschÃ¤ftigte;5
2012;61701;20-49 BeschÃ¤ftigte;5
2012;61701;50-99 BeschÃ¤ftigte;2
2012;61701;100-249 BeschÃ¤ftigte;1
2012;61701;500-999 BeschÃ¤ftigte;1
2012;61708;1 BeschÃ¤ftigter;72
2012;61708;2-4 BeschÃ¤ftigte;52
2012;61708;5-9 BeschÃ¤ftigte;8
2012;61708;10-19 BeschÃ¤ftigte;4
2012;61708;20-49 BeschÃ¤ftigte;1
2012;61710;1 BeschÃ¤ftigter;57
2012;61710;2-4 BeschÃ¤ftigte;32
2012;61710;5-9 BeschÃ¤ftigte;3
2012;61710;10-19 BeschÃ¤ftigte;5
2012;61710;20-49 BeschÃ¤ftigte;1
2012;61710;50-99 BeschÃ¤ftigte;1
2012;61711;1 BeschÃ¤ftigter;51
2012;61711;2-4 BeschÃ¤ftigte;39
2012;61711;5-9 BeschÃ¤ftigte;10
2012;61711;10-19 BeschÃ¤ftigte;3
2012;61711;20-49 BeschÃ¤ftigte;1
2012;61716;1 BeschÃ¤ftigter;163
2012;61716;2-4 BeschÃ¤ftigte;82
2012;61716;5-9 BeschÃ¤ftigte;18
2012;61716;10-19 BeschÃ¤ftigte;9
2012;61716;20-49 BeschÃ¤ftigte;7
2012;61719;1 BeschÃ¤ftigter;108
2012;61719;2-4 BeschÃ¤ftigte;40
2012;61719;5-9 BeschÃ¤ftigte;13
2012;61719;10-19 BeschÃ¤ftigte;9
2012;61719;20-49 BeschÃ¤ftigte;6
2012;61719;50-99 BeschÃ¤ftigte;4
2012;61719;100-249 BeschÃ¤ftigte;2
2012;61727;1 BeschÃ¤ftigter;110
2012;61727;2-4 BeschÃ¤ftigte;43
2012;61727;5-9 BeschÃ¤ftigte;16
2012;61727;10-19 BeschÃ¤ftigte;12
2012;61727;20-49 BeschÃ¤ftigte;3
2012;61727;50-99 BeschÃ¤ftigte;3
2012;61728;1 BeschÃ¤ftigter;39
2012;61728;2-4 BeschÃ¤ftigte;30
2012;61728;5-9 BeschÃ¤ftigte;5
2012;61729;1 BeschÃ¤ftigter;125
2012;61729;2-4 BeschÃ¤ftigte;45
2012;61729;5-9 BeschÃ¤ftigte;5
2012;61729;10-19 BeschÃ¤ftigte;2
2012;61729;20-49 BeschÃ¤ftigte;1
2012;61730;1 BeschÃ¤ftigter;77
2012;61730;2-4 BeschÃ¤ftigte;42
2012;61730;5-9 BeschÃ¤ftigte;4
2012;61730;10-19 BeschÃ¤ftigte;3
2012;61730;20-49 BeschÃ¤ftigte;1
2012;61731;1 BeschÃ¤ftigter;71
2012;61731;2-4 BeschÃ¤ftigte;29
2012;61731;5-9 BeschÃ¤ftigte;6
2012;61731;10-19 BeschÃ¤ftigte;1
2012;61731;20-49 BeschÃ¤ftigte;1
2012;61731;100-249 BeschÃ¤ftigte;1
2012;61740;1 BeschÃ¤ftigter;130
2012;61740;2-4 BeschÃ¤ftigte;66
2012;61740;5-9 BeschÃ¤ftigte;10
2012;61740;10-19 BeschÃ¤ftigte;6
2012;61740;20-49 BeschÃ¤ftigte;3
2012;61741;1 BeschÃ¤ftigter;53
2012;61741;2-4 BeschÃ¤ftigte;45
2012;61741;5-9 BeschÃ¤ftigte;16
2012;61741;10-19 BeschÃ¤ftigte;2
2012;61741;20-49 BeschÃ¤ftigte;2
2012;61741;50-99 BeschÃ¤ftigte;1
2012;61741;100-249 BeschÃ¤ftigte;2
2012;61743;1 BeschÃ¤ftigter;32
2012;61743;2-4 BeschÃ¤ftigte;29
2012;61743;5-9 BeschÃ¤ftigte;8
2012;61743;10-19 BeschÃ¤ftigte;2
2012;61744;1 BeschÃ¤ftigter;24
2012;61744;2-4 BeschÃ¤ftigte;27
2012;61744;5-9 BeschÃ¤ftigte;6
2012;61745;1 BeschÃ¤ftigter;64
2012;61745;2-4 BeschÃ¤ftigte;44
2012;61745;5-9 BeschÃ¤ftigte;2
2012;61745;10-19 BeschÃ¤ftigte;8
2012;61745;20-49 BeschÃ¤ftigte;1
2012;61746;1 BeschÃ¤ftigter;227
2012;61746;2-4 BeschÃ¤ftigte;117
2012;61746;5-9 BeschÃ¤ftigte;27
2012;61746;10-19 BeschÃ¤ftigte;9
2012;61746;20-49 BeschÃ¤ftigte;9
2012;61746;100-249 BeschÃ¤ftigte;1
2012;61748;1 BeschÃ¤ftigter;189
2012;61748;2-4 BeschÃ¤ftigte;95
2012;61748;5-9 BeschÃ¤ftigte;21
2012;61748;10-19 BeschÃ¤ftigte;8
2012;61748;20-49 BeschÃ¤ftigte;12
2012;61748;50-99 BeschÃ¤ftigte;1
2012;61748;100-249 BeschÃ¤ftigte;1
2012;61750;1 BeschÃ¤ftigter;83
2012;61750;2-4 BeschÃ¤ftigte;79
2012;61750;5-9 BeschÃ¤ftigte;10
2012;61750;10-19 BeschÃ¤ftigte;2
2012;61750;20-49 BeschÃ¤ftigte;2
2012;61751;1 BeschÃ¤ftigter;115
2012;61751;2-4 BeschÃ¤ftigte;48
2012;61751;5-9 BeschÃ¤ftigte;11
2012;61751;10-19 BeschÃ¤ftigte;4
2012;61751;20-49 BeschÃ¤ftigte;2
2012;61751;50-99 BeschÃ¤ftigte;1
2012;61756;1 BeschÃ¤ftigter;172
2012;61756;2-4 BeschÃ¤ftigte;113
2012;61756;5-9 BeschÃ¤ftigte;24
2012;61756;10-19 BeschÃ¤ftigte;14
2012;61756;20-49 BeschÃ¤ftigte;12
2012;61756;50-99 BeschÃ¤ftigte;1
2012;61756;500-999 BeschÃ¤ftigte;1
2012;61757;1 BeschÃ¤ftigter;254
2012;61757;2-4 BeschÃ¤ftigte;182
2012;61757;5-9 BeschÃ¤ftigte;46
2012;61757;10-19 BeschÃ¤ftigte;22
2012;61757;20-49 BeschÃ¤ftigte;17
2012;61757;50-99 BeschÃ¤ftigte;2
2012;61757;100-249 BeschÃ¤ftigte;2
2012;61758;1 BeschÃ¤ftigter;122
2012;61758;2-4 BeschÃ¤ftigte;70
2012;61758;5-9 BeschÃ¤ftigte;18
2012;61758;10-19 BeschÃ¤ftigte;7
2012;61758;20-49 BeschÃ¤ftigte;3
2012;61758;50-99 BeschÃ¤ftigte;1
2012;61758;100-249 BeschÃ¤ftigte;1
2012;61759;1 BeschÃ¤ftigter;121
2012;61759;2-4 BeschÃ¤ftigte;49
2012;61759;5-9 BeschÃ¤ftigte;5
2012;61759;10-19 BeschÃ¤ftigte;4
2012;61759;20-49 BeschÃ¤ftigte;1
2012;61759;100-249 BeschÃ¤ftigte;1
2012;61760;1 BeschÃ¤ftigter;512
2012;61760;2-4 BeschÃ¤ftigte;257
2012;61760;5-9 BeschÃ¤ftigte;120
2012;61760;10-19 BeschÃ¤ftigte;66
2012;61760;20-49 BeschÃ¤ftigte;48
2012;61760;50-99 BeschÃ¤ftigte;13
2012;61760;100-249 BeschÃ¤ftigte;6
2012;61760;250-499 BeschÃ¤ftigte;1
2012;61761;1 BeschÃ¤ftigter;67
2012;61761;2-4 BeschÃ¤ftigte;30
2012;61761;5-9 BeschÃ¤ftigte;8
2012;61762;1 BeschÃ¤ftigter;120
2012;61762;2-4 BeschÃ¤ftigte;50
2012;61762;5-9 BeschÃ¤ftigte;11
2012;61762;10-19 BeschÃ¤ftigte;4
2012;61762;20-49 BeschÃ¤ftigte;3
2012;61762;50-99 BeschÃ¤ftigte;1
2012;61763;1 BeschÃ¤ftigter;254
2012;61763;2-4 BeschÃ¤ftigte;144
2012;61763;5-9 BeschÃ¤ftigte;37
2012;61763;10-19 BeschÃ¤ftigte;10
2012;61763;20-49 BeschÃ¤ftigte;11
2012;61763;50-99 BeschÃ¤ftigte;3
2012;61764;1 BeschÃ¤ftigter;190
2012;61764;2-4 BeschÃ¤ftigte;77
2012;61764;5-9 BeschÃ¤ftigte;25
2012;61764;10-19 BeschÃ¤ftigte;19
2012;61764;20-49 BeschÃ¤ftigte;5
2012;61764;50-99 BeschÃ¤ftigte;1
2012;61764;100-249 BeschÃ¤ftigte;1
2012;61764;250-499 BeschÃ¤ftigte;1
2012;61765;1 BeschÃ¤ftigter;272
2012;61765;2-4 BeschÃ¤ftigte;118
2012;61765;5-9 BeschÃ¤ftigte;39
2012;61765;10-19 BeschÃ¤ftigte;25
2012;61765;20-49 BeschÃ¤ftigte;8
2012;61765;50-99 BeschÃ¤ftigte;7
2012;61765;100-249 BeschÃ¤ftigte;2
2012;61765;500-999 BeschÃ¤ftigte;1
2012;61766;1 BeschÃ¤ftigter;405
2012;61766;2-4 BeschÃ¤ftigte;212
2012;61766;5-9 BeschÃ¤ftigte;144
2012;61766;10-19 BeschÃ¤ftigte;72
2012;61766;20-49 BeschÃ¤ftigte;41
2012;61766;50-99 BeschÃ¤ftigte;22
2012;61766;100-249 BeschÃ¤ftigte;6
2012;61766;250-499 BeschÃ¤ftigte;10
2012;61766;500-999 BeschÃ¤ftigte;2
2012;62007;1 BeschÃ¤ftigter;294
2012;62007;2-4 BeschÃ¤ftigte;159
2012;62007;5-9 BeschÃ¤ftigte;90
2012;62007;10-19 BeschÃ¤ftigte;32
2012;62007;20-49 BeschÃ¤ftigte;17
2012;62007;50-99 BeschÃ¤ftigte;11
2012;62007;100-249 BeschÃ¤ftigte;3
2012;62008;1 BeschÃ¤ftigter;91
2012;62008;2-4 BeschÃ¤ftigte;47
2012;62008;5-9 BeschÃ¤ftigte;6
2012;62008;10-19 BeschÃ¤ftigte;3
2012;62010;1 BeschÃ¤ftigter;31
2012;62010;2-4 BeschÃ¤ftigte;19
2012;62010;5-9 BeschÃ¤ftigte;3
2012;62014;1 BeschÃ¤ftigter;72
2012;62014;2-4 BeschÃ¤ftigte;39
2012;62014;5-9 BeschÃ¤ftigte;8
2012;62014;10-19 BeschÃ¤ftigte;12
2012;62014;20-49 BeschÃ¤ftigte;8
2012;62021;1 BeschÃ¤ftigter;34
2012;62021;2-4 BeschÃ¤ftigte;18
2012;62021;10-19 BeschÃ¤ftigte;1
2012;62026;1 BeschÃ¤ftigter;42
2012;62026;2-4 BeschÃ¤ftigte;26
2012;62026;5-9 BeschÃ¤ftigte;6
2012;62026;10-19 BeschÃ¤ftigte;2
2012;62026;20-49 BeschÃ¤ftigte;1
2012;62032;1 BeschÃ¤ftigter;53
2012;62032;2-4 BeschÃ¤ftigte;26
2012;62032;5-9 BeschÃ¤ftigte;12
2012;62032;10-19 BeschÃ¤ftigte;2
2012;62032;20-49 BeschÃ¤ftigte;1
2012;62034;1 BeschÃ¤ftigter;62
2012;62034;2-4 BeschÃ¤ftigte;35
2012;62034;5-9 BeschÃ¤ftigte;7
2012;62034;10-19 BeschÃ¤ftigte;1
2012;62034;20-49 BeschÃ¤ftigte;4
2012;62036;1 BeschÃ¤ftigter;36
2012;62036;2-4 BeschÃ¤ftigte;33
2012;62036;5-9 BeschÃ¤ftigte;11
2012;62036;10-19 BeschÃ¤ftigte;4
2012;62036;20-49 BeschÃ¤ftigte;2
2012;62038;1 BeschÃ¤ftigter;170
2012;62038;2-4 BeschÃ¤ftigte;107
2012;62038;5-9 BeschÃ¤ftigte;63
2012;62038;10-19 BeschÃ¤ftigte;30
2012;62038;20-49 BeschÃ¤ftigte;14
2012;62038;50-99 BeschÃ¤ftigte;1
2012;62038;100-249 BeschÃ¤ftigte;7
2012;62038;250-499 BeschÃ¤ftigte;1
2012;62038;500-999 BeschÃ¤ftigte;2
2012;62039;1 BeschÃ¤ftigter;74
2012;62039;2-4 BeschÃ¤ftigte;42
2012;62039;5-9 BeschÃ¤ftigte;11
2012;62039;10-19 BeschÃ¤ftigte;3
2012;62039;20-49 BeschÃ¤ftigte;3
2012;62039;50-99 BeschÃ¤ftigte;1
2012;62040;1 BeschÃ¤ftigter;318
2012;62040;2-4 BeschÃ¤ftigte;200
2012;62040;5-9 BeschÃ¤ftigte;112
2012;62040;10-19 BeschÃ¤ftigte;57
2012;62040;20-49 BeschÃ¤ftigte;40
2012;62040;50-99 BeschÃ¤ftigte;15
2012;62040;100-249 BeschÃ¤ftigte;6
2012;62040;250-499 BeschÃ¤ftigte;1
2012;62040;500-999 BeschÃ¤ftigte;1
2012;62041;1 BeschÃ¤ftigter;323
2012;62041;2-4 BeschÃ¤ftigte;208
2012;62041;5-9 BeschÃ¤ftigte;134
2012;62041;10-19 BeschÃ¤ftigte;48
2012;62041;20-49 BeschÃ¤ftigte;33
2012;62041;50-99 BeschÃ¤ftigte;15
2012;62041;100-249 BeschÃ¤ftigte;7
2012;62041;250-499 BeschÃ¤ftigte;2
2012;62042;1 BeschÃ¤ftigter;203
2012;62042;2-4 BeschÃ¤ftigte;126
2012;62042;5-9 BeschÃ¤ftigte;18
2012;62042;10-19 BeschÃ¤ftigte;17
2012;62042;20-49 BeschÃ¤ftigte;6
2012;62042;50-99 BeschÃ¤ftigte;1
2012;62042;250-499 BeschÃ¤ftigte;1
2012;62043;1 BeschÃ¤ftigter;108
2012;62043;2-4 BeschÃ¤ftigte;64
2012;62043;5-9 BeschÃ¤ftigte;21
2012;62043;10-19 BeschÃ¤ftigte;14
2012;62043;20-49 BeschÃ¤ftigte;2
2012;62043;50-99 BeschÃ¤ftigte;1
2012;62043;250-499 BeschÃ¤ftigte;1
2012;62044;1 BeschÃ¤ftigter;155
2012;62044;2-4 BeschÃ¤ftigte;105
2012;62044;5-9 BeschÃ¤ftigte;20
2012;62044;10-19 BeschÃ¤ftigte;10
2012;62044;20-49 BeschÃ¤ftigte;4
2012;62044;50-99 BeschÃ¤ftigte;1
2012;62045;1 BeschÃ¤ftigter;110
2012;62045;2-4 BeschÃ¤ftigte;49
2012;62045;5-9 BeschÃ¤ftigte;9
2012;62045;10-19 BeschÃ¤ftigte;3
2012;62045;20-49 BeschÃ¤ftigte;2
2012;62046;1 BeschÃ¤ftigter;130
2012;62046;2-4 BeschÃ¤ftigte;58
2012;62046;5-9 BeschÃ¤ftigte;18
2012;62046;10-19 BeschÃ¤ftigte;9
2012;62046;20-49 BeschÃ¤ftigte;2
2012;62046;50-99 BeschÃ¤ftigte;1
2012;62047;1 BeschÃ¤ftigter;208
2012;62047;2-4 BeschÃ¤ftigte;82
2012;62047;5-9 BeschÃ¤ftigte;35
2012;62047;10-19 BeschÃ¤ftigte;12
2012;62047;20-49 BeschÃ¤ftigte;11
2012;62047;50-99 BeschÃ¤ftigte;7
2012;62047;100-249 BeschÃ¤ftigte;1
2012;62047;500-999 BeschÃ¤ftigte;1
2012;62048;1 BeschÃ¤ftigter;236
2012;62048;2-4 BeschÃ¤ftigte;118
2012;62048;5-9 BeschÃ¤ftigte;41
2012;62048;10-19 BeschÃ¤ftigte;13
2012;62048;20-49 BeschÃ¤ftigte;5
2012;62048;50-99 BeschÃ¤ftigte;4
2012;62048;100-249 BeschÃ¤ftigte;1
2012;62105;1 BeschÃ¤ftigter;96
2012;62105;2-4 BeschÃ¤ftigte;32
2012;62105;5-9 BeschÃ¤ftigte;11
2012;62105;10-19 BeschÃ¤ftigte;2
2012;62105;50-99 BeschÃ¤ftigte;1
2012;62105;100-249 BeschÃ¤ftigte;1
2012;62115;1 BeschÃ¤ftigter;191
2012;62115;2-4 BeschÃ¤ftigte;105
2012;62115;5-9 BeschÃ¤ftigte;34
2012;62115;10-19 BeschÃ¤ftigte;18
2012;62115;20-49 BeschÃ¤ftigte;12
2012;62115;50-99 BeschÃ¤ftigte;2
2012;62115;250-499 BeschÃ¤ftigte;1
2012;62116;1 BeschÃ¤ftigter;165
2012;62116;2-4 BeschÃ¤ftigte;89
2012;62116;5-9 BeschÃ¤ftigte;17
2012;62116;10-19 BeschÃ¤ftigte;14
2012;62116;20-49 BeschÃ¤ftigte;11
2012;62116;50-99 BeschÃ¤ftigte;2
2012;62116;100-249 BeschÃ¤ftigte;1
2012;62125;1 BeschÃ¤ftigter;93
2012;62125;2-4 BeschÃ¤ftigte;38
2012;62125;5-9 BeschÃ¤ftigte;16
2012;62125;10-19 BeschÃ¤ftigte;4
2012;62125;20-49 BeschÃ¤ftigte;3
2012;62128;1 BeschÃ¤ftigter;129
2012;62128;2-4 BeschÃ¤ftigte;53
2012;62128;5-9 BeschÃ¤ftigte;21
2012;62128;10-19 BeschÃ¤ftigte;10
2012;62128;20-49 BeschÃ¤ftigte;7
2012;62128;50-99 BeschÃ¤ftigte;1
2012;62128;100-249 BeschÃ¤ftigte;2
2012;62131;1 BeschÃ¤ftigter;80
2012;62131;2-4 BeschÃ¤ftigte;34
2012;62131;5-9 BeschÃ¤ftigte;9
2012;62131;10-19 BeschÃ¤ftigte;5
2012;62131;20-49 BeschÃ¤ftigte;1
2012;62131;50-99 BeschÃ¤ftigte;1
2012;62132;1 BeschÃ¤ftigter;110
2012;62132;2-4 BeschÃ¤ftigte;45
2012;62132;5-9 BeschÃ¤ftigte;10
2012;62132;10-19 BeschÃ¤ftigte;1
2012;62132;20-49 BeschÃ¤ftigte;1
2012;62135;1 BeschÃ¤ftigter;81
2012;62135;2-4 BeschÃ¤ftigte;40
2012;62135;5-9 BeschÃ¤ftigte;11
