JAHR;GKZ;Preis
2019;60646;189,6
2019;60647;62,8
2019;60648;128
2019;60651;63,1
2019;60653;90,2
2019;60654;106,9
2019;60655;88,6
2019;60656;88,6
2019;60659;63,1
2019;60660;92,5
2019;60661;72,3
2019;60662;89
2019;60663;63,1
2019;60664;94,1
2019;60665;82,3
2019;60666;64,3
2019;60667;116
2019;60668;38,4
2019;60669;158,8
2019;60670;115,8
2019;61001;72,7
2019;61002;25,1
2019;61007;44
2019;61008;33,4
2019;61012;79,3
2019;61013;33,8
2019;61016;30,9
2019;61017;49,7
2019;61019;34,6
2019;61020;71,4
2019;61021;56,8
2019;61024;25,1
2019;61027;46,3
2019;61030;34,6
2019;61032;25,1
2019;61033;42,6
2019;61043;68,6
2019;61045;103,7
2019;61049;47,5
2019;61050;47,5
2019;61051;34,6
2019;61052;53,7
2019;61053;88,6
2019;61054;29,3
2019;61055;46,3
2019;61057;33,4
2019;61059;72,7
2019;61060;33,4
2019;61061;26
2019;61101;28,5
2019;61105;28,5
2019;61106;60,1
2019;61107;45,9
2019;61108;74,5
2019;61109;28,5
2019;61110;60,1
2019;61111;60,1
2019;61112;28,5
2019;61113;75,2
2019;61114;60,1
2019;61115;45,9
2019;61116;60,1
2019;61118;28,5
2019;61119;28,5
2019;61120;60,1
2019;61203;63,2
2019;61204;141,5
2019;61205;47,7
2019;61206;47,7
2019;61207;141,5
2019;61213;86,6
2019;61215;141,5
2019;61217;134,9
2019;61222;63,2
2019;61236;235,2
2019;61243;51,3
2019;61247;51,3
2019;61251;28,5
2019;61252;63,2
2019;61253;47,7
2019;61254;86,6
2019;61255;85
2019;61256;51,3
2019;61257;83,9
2019;61258;28,5
2019;61259;80,1
2019;61260;86,6
2019;61261;76,4
2019;61262;62,7
2019;61263;51,3
2019;61264;47,7
2019;61265;235,3
2019;61266;62,7
2019;61267;63,2
2019;61410;34
2019;61413;48,6
2019;61425;31,3
2019;61428;31,3
2019;61437;31,3
2019;61438;85,1
2019;61439;34
2019;61440;48,6
2019;61441;31,3
2019;61442;105,8
2019;61443;34
2019;61444;48,6
2019;61445;105,8
2019;61446;48,6
2019;61611;53,4
2019;61612;51,3
2019;61615;51,3
2019;61618;70,3
2019;61621;53,4
2019;61624;51,7
2019;61625;62,9
2019;61626;60
2019;61627;36,8
2019;61628;27,6
2019;61629;36,8
2019;61630;27,6
2019;61631;51,3
2019;61632;51,3
2019;61633;54,5
2019;61701;68,8
2019;61708;26,2
2019;61710;33,5
2019;61711;31,9
2019;61716;20,7
2019;61719;60,3
2019;61727;55,8
2019;61728;23
2019;61729;45,7
2019;61730;84,4
2019;61731;46
2019;61740;33,5
2019;61741;26,2
2019;61743;26,2
2019;61744;26,2
2019;61745;31,9
2019;61746;46
2019;61748;32,5
2019;61750;23
2019;61751;46
2019;61756;35,2
2019;61757;23
2019;61758;31,9
2019;61759;17,7
2019;61760;60,3
2019;61761;46
2019;61762;20,4
2019;61763;37,8
2019;61764;26,9
2019;61765;36,7
2019;61766;114,3
2019;62007;51,3
2019;62008;49,7
2019;62010;86,7
2019;62014;65,4
2019;62021;22
2019;62026;30,4
2019;62032;53,4
2019;62034;49,7
2019;62036;44,9
2019;62038;45,8
2019;62039;54,1
2019;62040;68
2019;62041;86,7
2019;62042;35,7
2019;62043;36,9
2019;62044;22
2019;62045;49,1
2019;62046;44,4
2019;62047;66,9
2019;62048;54,2
2019;62105;48,5
2019;62115;56,2
2019;62116;57,5
2019;62125;48,5
2019;62128;94,9
2019;62131;43,1
2019;62132;48,5
2019;62135;36
2019;62138;49
2019;62139;87
2019;62140;59,8
2019;62141;57,6
2019;62142;43,8
2019;62143;57,5
2019;62144;35,9
2019;62145;46,3
2019;62146;99,3
2019;62147;31,6
2019;62148;31,6
2019;62202;19,4
2019;62205;21,7
2019;62206;19,4
2019;62209;21,7
2019;62211;25,9
2019;62214;27,2
2019;62216;17,3
2019;62219;51,5
2019;62220;41
2019;62226;25,4
2019;62232;17,5
2019;62233;29,1
2019;62235;12,7
2019;62242;21,3
2019;62244;23,8
2019;62245;21,3
2019;62247;27,7
2019;62252;25,6
2019;62256;29,1
2019;62262;21,3
2019;62264;27,4
2019;62265;25,9
2019;62266;21,5
2019;62267;35,8
2019;62268;23,6
2019;62269;17,6
2019;62270;17,3
2019;62271;29
2019;62272;29,1
2019;62273;25,6
2019;62274;19,4
2019;62275;30,6
2019;62276;16,2
2019;62277;20,3
2019;62278;21,3
2019;62279;21,3
2019;62311;23,7
2019;62314;23,7
2019;62326;25,2
2019;62330;13,1
2019;62332;15,9
2019;62335;25,2
2019;62343;13,1
2019;62368;25,2
2019;62372;22,9
2019;62375;32,8
2019;62376;39,1
2019;62377;13,1
2019;62378;22,9
2019;62379;35,7
2019;62380;16,9
2019;62381;35,3
2019;62382;29,6
2019;62383;27,9
2019;62384;27,8
2019;62385;35,3
2019;62386;18,9
2019;62387;15,9
2019;62388;13,1
2019;62389;27,8
2019;62390;17,6
2020;20101;138,9
2020;20201;144,1
2020;20302;37
2020;20305;54,9
2020;20306;37
2020;20307;56,6
2020;20316;37
2020;20320;37
2020;20321;37
2020;20402;78,2
2020;20403;42
2020;20405;57,3
2020;20409;58
2020;20412;100,9
2020;20414;65
2020;20415;200,4
2020;20416;42
2020;20417;74,8
2020;20418;94
2020;20419;127
2020;20421;77,1
2020;20424;215,5
2020;20425;55,5
2020;20428;30,4
2020;20432;61,6
2020;20435;77,1
2020;20441;30,4
2020;20442;56,4
2020;20501;55,7
2020;20502;40
2020;20503;31,4
2020;20504;40
2020;20505;36,4
2020;20506;31,4
2020;20508;41,3
2020;20509;43,7
2020;20511;43,7
2020;20512;40
2020;20513;40
2020;20515;50,6
2020;20518;31,4
2020;20519;43,7
2020;20520;38,7
2020;20523;75,1
2020;20527;72,2
2020;20530;38,7
2020;20531;31,4
2020;20534;76,3
2020;20601;143,2
2020;20602;57
2020;20603;48,6
2020;20604;48,6
2020;20605;48,1
2020;20607;48,1
2020;20608;49,5
2020;20609;40,6
2020;20610;48,1
2020;20611;75,3
2020;20613;40,6
2020;20616;57
2020;20618;48,1
2020;20619;48,1
2020;20620;102,2
2020;20622;48,1
2020;20624;39,7
2020;20625;48,6
2020;20627;39,7
2020;20630;71
2020;20631;48,1
2020;20632;49,5
2020;20633;40,6
2020;20634;96,3
2020;20635;72,8
2020;20636;48,1
2020;20637;40,6
2020;20638;49,5
2020;20639;259
2020;20640;48,1
2020;20642;49,5
2020;20643;58,1
2020;20644;39,7
2020;20701;49
2020;20702;58,6
2020;20703;34,2
2020;20705;45,6
2020;20707;45,6
2020;20708;49
2020;20710;49
2020;20711;77,1
2020;20712;49
2020;20713;28,8
2020;20719;45,6
2020;20720;49
2020;20721;47,7
2020;20722;47,7
2020;20723;49
2020;20724;78,5
2020;20725;71,7
2020;20726;49
2020;20727;73,7
2020;20801;28,6
2020;20802;42,5
2020;20803;39,7
2020;20804;21,7
2020;20805;26,5
2020;20806;30,4
2020;20807;21,7
2020;20808;42,5
2020;20810;23,3
2020;20812;23,3
2020;20813;64,3
2020;20815;21,7
2020;20817;50,7
2020;20901;61,7
2020;20905;61,7
2020;20909;21,7
2020;20911;33
2020;20912;33
2020;20913;43,2
2020;20914;31,2
2020;20918;33,6
2020;20923;70,1
2020;21001;64,3
2020;21002;58
2020;21003;28,3
2020;21004;45,6
2020;21005;45,6
2020;21006;86,4
2020;21007;70,7
2020;21008;39
2020;21009;81,7
2020;21010;39
2020;60101;267,5
2020;60305;46,5
2020;60318;100,4
2020;60323;25,4
2020;60324;40,2
2020;60326;51,8
2020;60329;33,8
2020;60341;34,2
2020;60344;56,8
2020;60345;26,5
2020;60346;46,5
2020;60347;25,4
2020;60348;61
2020;60349;46,5
2020;60350;50
2020;60351;25,4
2020;60608;157,8
2020;60611;124,4
2020;60613;93,8
2020;60617;149,5
2020;60618;88,9
2020;60619;107,8
2020;60623;171
2020;60624;126
2020;60626;79,5
2020;60628;98,1
2020;60629;118,4
2020;60632;93,8
2020;60639;67,2
2020;60641;67,2
2020;60642;91
2020;60645;61,5
2020;60646;208,4
2020;60647;67,2
2020;60648;134
2020;60651;64,9
2020;60653;99,2
2020;60654;118,9
2020;60655;93,8
2020;60656;93,8
2020;60659;64,9
2020;60660;97,3
2020;60661;80
2020;60662;101,6
2020;60663;64,9
2020;60664;104,3
2020;60665;88,9
2020;60666;69,6
2020;60667;124,1
2020;60668;39,7
2020;60669;173,9
2020;60670;133,2
2020;61001;78,6
2020;61002;24,9
2020;61007;49,3
2020;61008;36
2020;61012;88,7
2020;61013;34,5
2020;61016;31,8
2020;61017;55,8
2020;61019;37,3
2020;61020;74,5
2020;61021;64,3
2020;61024;24,9
2020;61027;47,2
2020;61030;37,3
2020;61032;24,9
2020;61033;49
2020;61043;77
2020;61045;113,7
2020;61049;52,6
2020;61050;52,6
2020;61051;37,3
2020;61052;51,7
2020;61053;93,6
2020;61054;32,7
2020;61055;47,2
2020;61057;36
2020;61059;78,6
2020;61060;36
2020;61061;28,8
2020;61101;27,7
2020;61105;27,7
2020;61106;62,2
2020;61107;43,5
2020;61108;71,4
2020;61109;27,7
2020;61110;62,2
2020;61111;62,2
2020;61112;27,7
2020;61113;69,9
2020;61114;62,2
2020;61115;43,5
2020;61116;62,2
2020;61118;27,7
2020;61119;27,7
2020;61120;62,2
2020;61203;70,9
2020;61204;252,8
2020;61205;53,2
2020;61206;53,2
2020;61207;128,9
2020;61213;95
2020;61215;128,9
2020;61217;136,2
2020;61222;70,9
2020;61236;266,1
2020;61243;53,2
2020;61247;53,2
2020;61251;27,7
2020;61252;70,9
2020;61253;53,2
2020;61254;95
2020;61255;93,4
2020;61256;53,2
2020;61257;91,5
2020;61258;27,7
2020;61259;75,9
2020;61260;95
2020;61261;78,8
2020;61262;68,5
2020;61263;53,2
2020;61264;53,2
2020;61265;248,9
2020;61266;68,5
2020;61267;70,9
2020;61410;41,6
2020;61413;46,7
2020;61425;35,5
2020;61428;35,5
2020;61437;35,5
2020;61438;87,8
2020;61439;41,6
2020;61440;46,7
2020;61441;35,5
2020;61442;138,4
2020;61443;41,6
2020;61444;46,7
2020;61445;138,4
2020;61446;46,7
2020;61611;59,4
2020;61612;54,3
2020;61615;54,3
2020;61618;47,8
2020;61621;59,4
2020;61624;54,3
2020;61625;62,9
2020;61626;72,2
2020;61627;39,4
2020;61628;28,3
2020;61629;39,4
2020;61630;28,3
2020;61631;56,4
2020;61632;56,4
2020;61633;61
2020;61701;70,8
2020;61708;23,2
2020;61710;33,8
2020;61711;33,7
2020;61716;23
2020;61719;63,4
2020;61727;55,7
2020;61728;24,1
2020;61729;49,7
2020;61730;99
2020;61731;51,9
2020;61740;33,8
2020;61741;23,2
2020;61743;23,2
2020;61744;23,2
2020;61745;33,7
2020;61746;45,3
2020;61748;35,6
2020;61750;24,1
2020;61751;51,9
2020;61756;35
2020;61757;24,1
2020;61758;33,7
2020;61759;22
2020;61760;63,4
2020;61761;38
2020;61762;24,7
2020;61763;38
2020;61764;29,7
2020;61765;40,9
2020;61766;112,4
2020;62007;54,4
2020;62008;52,5
2020;62010;72,5
2020;62014;70,5
2020;62021;24
2020;62026;31,5
2020;62032;51
2020;62034;52,5
2020;62036;48,8
2020;62038;45,7
2020;62039;54,3
2020;62040;75,8
2020;62041;80,8
2020;62042;37,2
2020;62043;40
2020;62044;24
2020;62045;50,9
2020;62046;42,6
2020;62047;68,9
2020;62048;56,1
2020;62105;50,9
2020;62115;56,6
2020;62116;55,7
2020;62125;50,9
2020;62128;105,3
2020;62131;35,4
2020;62132;50,9
2020;62135;40,8
2020;62138;44,9
2020;62139;88,7
2020;62140;60,3
2020;62141;61,7
2020;62142;47,5
2020;62143;55,7
2020;62144;34,4
2020;62145;46,4
2020;62146;69,1
2020;62147;39,3
2020;62148;39,3
2020;62202;20,9
2020;62205;24,5
2020;62206;20,9
2020;62209;24,5
2020;62211;28,3
2020;62214;29,9
2020;62216;19,6
2020;62219;60,3
2020;62220;46,7
2020;62226;27,5
2020;62232;20,7
2020;62233;31,8
2020;62235;14,3
2020;62242;23,8
2020;62244;25,6
2020;62245;23,8
2020;62247;32
2020;62252;30,4
2020;62256;33,5
2020;62262;23,8
2020;62264;33,6
2020;62265;28,3
2020;62266;24,3
2020;62267;41,9
2020;62268;27,4
2020;62269;25,8
2020;62270;19,6
2020;62271;31,5
2020;62272;33,5
2020;62273;30,4
2020;62274;20,9
2020;62275;34,2
2020;62276;19,6
2020;62277;22,3
2020;62278;23,8
2020;62279;23,8
2020;62311;24,8
2020;62314;24,8
2020;62326;24,4
2020;62330;12,7
2020;62332;16,4
2020;62335;24,4
2020;62343;12,7
2020;62368;24,4
2020;62372;24
2020;62375;36,6
2020;62376;43,6
2020;62377;12,7
2020;62378;24
2020;62379;38,1
2020;62380;17,9
2020;62381;36
2020;62382;30,9
2020;62383;28,2
2020;62384;27,5
2020;62385;36
2020;62386;21,1
2020;62387;16,4
2020;62388;12,7
2020;62389;27,5
2020;62390;18
2021;20101;147,3
2021;20201;144
2021;20302;40
2021;20305;64,4
2021;20306;40
2021;20307;56
2021;20316;40
2021;20320;40
2021;20321;40
2021;20402;85,3
2021;20403;45,5
2021;20405;60,6
2021;20409;61,8
2021;20412;110,1
2021;20414;73,2
2021;20415;206,5
2021;20416;45,5
2021;20417;86,6
2021;20418;100,1
2021;20419;140,5
2021;20421;85,9
2021;20424;247
2021;20425;61,1
2021;20428;37,5
2021;20432;70,9
2021;20435;85,9
2021;20441;37,5
2021;20442;65
2021;20501;57,9
2021;20502;41,6
2021;20503;29,3
2021;20504;41,6
2021;20505;41,1
2021;20506;29,3
2021;20508;38,5
2021;20509;49
2021;20511;49
2021;20512;41,6
2021;20513;41,6
2021;20515;61,5
2021;20518;29,3
2021;20519;49
2021;20520;40,5
2021;20523;83,1
2021;20527;87,8
2021;20530;40,5
2021;20531;29,3
2021;20534;87
2021;20601;184,2
2021;20602;59,9
2021;20603;50,6
2021;20604;50,6
2021;20605;50
2021;20607;50
2021;20608;51,1
2021;20609;49,4
2021;20610;50
2021;20611;62,8
2021;20613;37,7
2021;20616;59,9
2021;20618;50
2021;20619;50
2021;20620;140,4
2021;20622;50
2021;20624;44
2021;20625;50,6
2021;20627;44
2021;20630;74,1
2021;20631;50
2021;20632;51,1
2021;20633;37,7
2021;20634;100,7
2021;20635;76,8
2021;20636;50
2021;20637;49,4
2021;20638;51,1
2021;20639;280,9
2021;20640;50
2021;20642;51,1
2021;20643;59,6
2021;20644;44
2021;20701;49
2021;20702;57,6
2021;20703;37,5
2021;20705;45,8
2021;20707;45,8
2021;20708;49
2021;20710;49
2021;20711;86,7
2021;20712;49
2021;20713;31,7
2021;20719;45,8
2021;20720;49
2021;20721;50,8
2021;20722;50,8
2021;20723;49
2021;20724;83
2021;20725;85,3
2021;20726;49
2021;20727;85,1
2021;20801;29,7
2021;20802;40,9
2021;20803;44,1
2021;20804;32
2021;20805;28,4
2021;20806;37,5
2021;20807;32
2021;20808;40,9
2021;20810;25
2021;20812;25
2021;20813;65,4
2021;20815;32
2021;20817;55,1
2021;20901;61,9
2021;20905;61,9
2021;20909;21
2021;20911;33,5
2021;20912;33,5
2021;20913;57,5
2021;20914;33,3
2021;20918;33,6
2021;20923;68,8
2021;21001;71
2021;21002;62,8
2021;21003;33,8
2021;21004;47,8
2021;21005;47,8
2021;21006;197,3
2021;21007;62,6
2021;21008;45,7
2021;21009;86,8
2021;21010;45,7
2021;60101;342,2
2021;60305;55,2
2021;60318;113,2
2021;60323;28,9
2021;60324;45,3
2021;60326;55,2
2021;60329;39
2021;60341;37,6
2021;60344;59,6
2021;60345;28,3
2021;60346;55,2
2021;60347;28,9
2021;60348;87,3
2021;60349;55,2
2021;60350;53,4
2021;60351;28,9
2021;60608;163,8
2021;60611;143,7
2021;60613;99,8
2021;60617;172,5
2021;60618;88,9
2021;60619;117,3
2021;60623;175,6
2021;60624;140,5
2021;60626;79,7
2021;60628;100,5
2021;60629;130,8
2021;60632;99,8
2021;60639;75,2
2021;60641;75,2
2021;60642;90,9
2021;60645;67,7
2021;60646;219,5
2021;60647;75,2
2021;60648;136,1
2021;60651;69,7
2021;60653;99,4
2021;60654;127,3
2021;60655;100,2
2021;60656;100,2
2021;60659;69,7
2021;60660;103,6
2021;60661;85,5
2021;60662;107,3
2021;60663;102
2021;60664;109,7
2021;60665;88,9
2021;60666;72,5
2021;60667;136,4
2021;60668;46,7
2021;60669;210,7
2021;60670;131,6
2021;61001;91,3
2021;61002;31,4
2021;61007;59,6
2021;61008;39,3
2021;61012;86,7
2021;61013;38,7
2021;61016;44,8
2021;61017;67,9
2021;61019;42,7
2021;61020;79,3
2021;61021;65,8
2021;61024;31,4
2021;61027;52,6
2021;61030;42,7
2021;61032;31,4
2021;61033;50,9
2021;61043;90,5
2021;61045;120,3
2021;61049;53,2
2021;61050;53,2
2021;61051;42,7
2021;61052;52,1
2021;61053;112,7
2021;61054;39
2021;61055;52,6
2021;61057;39,3
2021;61059;91,3
2021;61060;38,6
2021;61061;44,7
2021;61101;31,6
2021;61105;31,6
2021;61106;73,3
2021;61107;56
2021;61108;92,9
2021;61109;31,6
2021;61110;73,3
2021;61111;73,3
2021;61112;31,6
2021;61113;71,7
2021;61114;73,3
2021;61115;56
2021;61116;73,3
2021;61118;31,6
2021;61119;31,6
2021;61120;73,3
2021;61203;78,7
2021;61204;284,2
2021;61205;57,3
2021;61206;57,3
2021;61207;134,6
2021;61213;110,4
2021;61215;134,6
2021;61217;189,8
2021;61222;78,7
2021;61236;298,6
2021;61243;60
2021;61247;60
2021;61251;31,6
2021;61252;78,7
2021;61253;57,3
2021;61254;110,4
2021;61255;94,1
2021;61256;60
2021;61257;90,3
2021;61258;31,6
2021;61259;83,4
2021;61260;110,4
2021;61261;78
2021;61262;67,8
2021;61263;60
2021;61264;57,3
2021;61265;272,3
2021;61266;67,8
2021;61267;78,7
2021;61410;45,7
2021;61413;49,9
2021;61425;38,3
2021;61428;38,3
2021;61437;38,3
2021;61438;82,3
2021;61439;45,7
2021;61440;49,9
2021;61441;38,3
2021;61442;99,2
2021;61443;45,7
2021;61444;49,9
2021;61445;99,2
2021;61446;49,9
2021;61611;59,5
2021;61612;57,3
2021;61615;57,3
2021;61618;44,2
2021;61621;59,5
2021;61624;57,8
2021;61625;74,6
2021;61626;83,5
2021;61627;39,5
2021;61628;31
2021;61629;39,5
2021;61630;31
2021;61631;63,2
2021;61632;63,2
2021;61633;67,1
2021;61701;68,7
2021;61708;30
2021;61710;42
2021;61711;38,9
2021;61716;35,1
2021;61719;79,4
2021;61727;73,6
2021;61728;28,5
2021;61729;57,9
2021;61730;100,7
2021;61731;58,4
2021;61740;42
2021;61741;30
2021;61743;30
2021;61744;30
2021;61745;38,9
2021;61746;46,9
2021;61748;38,3
2021;61750;28,5
2021;61751;58,4
2021;61756;38,2
2021;61757;28,5
2021;61758;38,9
2021;61759;26,2
2021;61760;79,4
2021;61761;40,9
2021;61762;31,7
2021;61763;40,9
2021;61764;39,8
2021;61765;46,5
2021;61766;104,8
2021;62007;56,8
2021;62008;57,8
2021;62010;79,2
2021;62014;91
2021;62021;31,8
2021;62026;36,1
2021;62032;57,6
2021;62034;57,8
2021;62036;51
2021;62038;72,7
2021;62039;53,2
2021;62040;76,3
2021;62041;87,5
2021;62042;43,9
2021;62043;46,6
2021;62044;31,8
2021;62045;56
2021;62046;43,7
2021;62047;75,4
2021;62048;73,5
2021;62105;54,3
2021;62115;57,1
2021;62116;59,6
2021;62125;54,3
2021;62128;109,6
2021;62131;41
2021;62132;54,3
2021;62135;46,5
2021;62138;46,1
2021;62139;76,7
2021;62140;67,1
2021;62141;62,5
2021;62142;52,4
2021;62143;59,6
2021;62144;36,5
2021;62145;45,4
2021;62146;104,7
2021;62147;44,5
2021;62148;44,5
2021;62202;24,4
2021;62205;25,9
2021;62206;24,4
2021;62209;25,9
2021;62211;31,1
2021;62214;28,5
2021;62216;19,4
2021;62219;67
2021;62220;45,7
2021;62226;26
2021;62232;21,5
2021;62233;35,7
2021;62235;24,7
2021;62242;28,4
2021;62244;25,5
2021;62245;28,4
2021;62247;32,5
2021;62252;31,3
2021;62256;32
2021;62262;28,4
2021;62264;35,3
2021;62265;31,1
2021;62266;26,1
2021;62267;49,5
2021;62268;28,9
2021;62269;32
2021;62270;19,4
2021;62271;32,6
2021;62272;32
2021;62273;31,3
2021;62274;24,4
2021;62275;47,7
2021;62276;24,8
2021;62277;25,9
2021;62278;28,4
2021;62279;28,4
2021;62311;25,5
2021;62314;25,5
2021;62326;24,2
2021;62330;18,5
2021;62332;19,9
2021;62335;24,2
2021;62343;18,5
2021;62368;24,2
2021;62372;25,2
2021;62375;36,8
2021;62376;43,2
2021;62377;18,5
2021;62378;25,2
2021;62379;38,2
2021;62380;19,4
2021;62381;38,9
2021;62382;34,1
2021;62383;32,5
2021;62384;31,3
2021;62385;38,9
2021;62386;26,4
2021;62387;19,9
2021;62388;18,5
2021;62389;31,3
2021;62390;20,7
2022;20101;164,7
2022;20201;171,7
2022;20302;42
2022;20305;68,1
2022;20306;42
2022;20307;59,7
2022;20316;42
2022;20320;42
2022;20321;42
2022;20402;90,9
2022;20403;51,3
2022;20405;67,3
2022;20409;70,1
2022;20412;114,8
2022;20414;81,8
2022;20415;213,9
2022;20416;51,3
2022;20417;95,5
2022;20418;103,1
2022;20419;147,2
2022;20421;90,1
2022;20424;273
2022;20425;70,4
2022;20428;39
2022;20432;77,9
2022;20435;90,1
2022;20441;39
2022;20442;72,3
2022;20501;62,7
2022;20502;41,6
2022;20503;29
2022;20504;41,6
2022;20505;38,7
2022;20506;29
2022;20508;39,1
2022;20509;47,7
2022;20511;47,7
2022;20512;41,6
2022;20513;41,6
2022;20515;59,9
2022;20518;29
2022;20519;47,7
2022;20520;40,3
2022;20523;79,9
2022;20527;89,2
2022;20530;40,3
2022;20531;29
2022;20534;84,6
2022;20601;195,5
2022;20602;78,6
2022;20603;54,9
2022;20604;54,9
2022;20605;57,4
2022;20607;57,4
2022;20608;58,2
2022;20609;55
2022;20610;57,4
2022;20611;73,2
2022;20613;39,3
2022;20616;78,6
2022;20618;57,4
2022;20619;57,4
2022;20620;182,8
2022;20622;57,4
2022;20624;48,5
2022;20625;54,9
2022;20627;48,5
2022;20630;81,5
2022;20631;57,4
2022;20632;58,2
2022;20633;39,3
2022;20634;113,6
2022;20635;82,7
2022;20636;57,4
2022;20637;55
2022;20638;58,2
2022;20639;362,9
2022;20640;57,4
2022;20642;58,2
2022;20643;61,4
2022;20644;48,5
2022;20701;54,6
2022;20702;76,1
2022;20703;39,5
2022;20705;58,1
2022;20707;58,1
2022;20708;54,6
2022;20710;54,6
2022;20711;105,3
2022;20712;54,6
2022;20713;44,2
2022;20719;58,1
2022;20720;54,6
2022;20721;63,1
2022;20722;63,1
2022;20723;54,6
2022;20724;81,6
2022;20725;99,3
2022;20726;54,6
2022;20727;102,9
2022;20801;35,7
2022;20802;51,2
2022;20803;48,2
2022;20804;34,5
2022;20805;33,9
2022;20806;39
2022;20807;34,5
2022;20808;51,2
2022;20810;27
2022;20812;27
2022;20813;69,8
2022;20815;34,5
2022;20817;59,7
2022;20901;63,9
2022;20905;63,9
2022;20909;23,8
2022;20911;36,3
2022;20912;36,3
2022;20913;64,6
2022;20914;37,1
2022;20918;39,4
2022;20923;88,1
2022;21001;81,4
2022;21002;78,5
2022;21003;45,4
2022;21004;62,1
2022;21005;62,1
2022;21006;244,9
2022;21007;78,3
2022;21008;56,2
2022;21009;115,3
2022;21010;56,2
2022;60101;430,4
2022;60305;66,4
2022;60318;115,3
2022;60323;31,7
2022;60324;47,4
2022;60326;58,8
2022;60329;41,8
2022;60341;37,1
2022;60344;67,6
2022;60345;28,2
2022;60346;66,4
2022;60347;31,7
2022;60348;91,5
2022;60349;66,4
2022;60350;55,8
2022;60351;31,7
2022;60608;219,2
2022;60611;182,7
2022;60613;128,1
2022;60617;217,5
2022;60618;112,7
2022;60619;150,1
2022;60623;184
2022;60624;173,2
2022;60626;94,4
2022;60628;139,4
2022;60629;154,2
2022;60632;128,1
2022;60639;85,9
2022;60641;85,9
2022;60642;91
2022;60645;81,5
2022;60646;248,8
2022;60647;85,9
2022;60648;173,7
2022;60651;84,1
2022;60653;121,8
2022;60654;160
2022;60655;128,2
2022;60656;128,2
2022;60659;84,1
2022;60660;116,8
2022;60661;104
2022;60662;117,8
2022;60663;111,9
2022;60664;143,4
2022;60665;112,7
2022;60666;85,5
2022;60667;185,9
2022;60668;58,3
2022;60669;259,6
2022;60670;185
2022;61001;113
2022;61002;35,8
2022;61007;90,7
2022;61008;40,5
2022;61012;94
2022;61013;47,8
2022;61016;59,8
2022;61017;96,7
2022;61019;48,9
2022;61020;89
2022;61021;77,3
2022;61024;35,8
2022;61027;58,8
2022;61030;48,9
2022;61032;35,8
2022;61033;63,6
2022;61043;106,9
2022;61045;127,5
2022;61049;64
2022;61050;64
2022;61051;48,9
2022;61052;60,1
2022;61053;132,5
2022;61054;45,4
2022;61055;58,8
2022;61057;40,5
2022;61059;113
2022;61060;44
2022;61061;55,5
2022;61101;34,1
2022;61105;34,1
2022;61106;68,9
2022;61107;56,2
2022;61108;106
2022;61109;34,1
2022;61110;68,9
2022;61111;68,9
2022;61112;34,1
2022;61113;91,3
2022;61114;68,9
2022;61115;56,2
2022;61116;68,9
2022;61118;34,1
2022;61119;34,1
2022;61120;68,9
2022;61203;86,5
2022;61204;301,5
2022;61205;65,9
2022;61206;65,9
2022;61207;138,3
2022;61213;134,3
2022;61215;138,3
2022;61217;234,8
2022;61222;86,5
2022;61236;340,4
2022;61243;65,4
2022;61247;65,4
2022;61251;34,1
2022;61252;86,5
2022;61253;65,9
2022;61254;134,3
2022;61255;103
2022;61256;65,4
2022;61257;93
2022;61258;34,1
2022;61259;85,8
2022;61260;134,3
2022;61261;83,6
2022;61262;73,3
2022;61263;65,4
2022;61264;65,9
2022;61265;291,4
2022;61266;73,3
2022;61267;86,5
2022;61410;48,5
2022;61413;50,4
2022;61425;40,7
2022;61428;40,7
2022;61437;40,7
2022;61438;92,4
2022;61439;48,5
2022;61440;50,4
2022;61441;40,7
2022;61442;107,5
2022;61443;48,5
2022;61444;50,4
2022;61445;107,5
2022;61446;50,4
2022;61611;59,6
2022;61612;59,1
2022;61615;59,1
2022;61618;46,8
2022;61621;59,6
2022;61624;67,7
2022;61625;77,3
2022;61626;89,2
2022;61627;42,9
2022;61628;31,1
2022;61629;42,9
2022;61630;31,1
2022;61631;64,6
2022;61632;64,6
2022;61633;73,1
2022;61701;81
2022;61708;33,4
2022;61710;43,9
2022;61711;44,5
2022;61716;42,3
2022;61719;90,2
2022;61727;84,7
2022;61728;34,4
2022;61729;75,4
2022;61730;97,1
2022;61731;67,3
2022;61740;43,9
2022;61741;33,4
2022;61743;33,4
2022;61744;33,4
2022;61745;44,5
2022;61746;52,5
2022;61748;44,4
2022;61750;34,4
2022;61751;67,3
2022;61756;43,3
2022;61757;34,4
2022;61758;44,5
2022;61759;29,9
2022;61760;90,2
2022;61761;46,4
2022;61762;35,7
2022;61763;46,4
2022;61764;48,4
2022;61765;50,6
2022;61766;127,2
2022;62007;57,5
2022;62008;60
2022;62010;83,9
2022;62014;96,5
2022;62021;32,8
2022;62026;39,6
2022;62032;75,6
2022;62034;60
2022;62036;51,7
2022;62038;80
2022;62039;56,2
2022;62040;87,8
2022;62041;96,8
2022;62042;45,8
2022;62043;51,1
2022;62044;32,8
2022;62045;69,3
2022;62046;56,1
2022;62047;73,7
2022;62048;79,8
2022;62105;65,7
2022;62115;63,6
2022;62116;64,5
2022;62125;65,7
2022;62128;118,1
2022;62131;40,7
2022;62132;65,7
2022;62135;60,2
